# ######### #
# CPU tests #
# ######### #

screenshot tests/cpu_reset_registers.png

cart ../nes-test-roms/cpu_timing_test6/cpu_timing_test.nes
frames 2000
screenshot tests/cpu_timing_test6_cpu_timing_test.png

cart ../nes-test-roms/instr_misc/instr_misc.nes
frames 500
screenshot tests/instr_misc_instr_misc.png

cart ../nes-test-roms/instr_test-v3/rom_singles/01-implied.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_01-implied.png

cart ../nes-test-roms/instr_test-v3/rom_singles/02-immediate.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_02-immediate.png

cart ../nes-test-roms/instr_test-v3/rom_singles/03-zero_page.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_03-zero_page.png

cart ../nes-test-roms/instr_test-v3/rom_singles/04-zp_xy.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_04-zp_xy.png

cart ../nes-test-roms/instr_test-v3/rom_singles/05-absolute.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_05-absolute.png

cart ../nes-test-roms/instr_test-v3/rom_singles/06-abs_xy.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_06-abs_xy.png

cart ../nes-test-roms/instr_test-v3/rom_singles/07-ind_x.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_07-ind_x.png

cart ../nes-test-roms/instr_test-v3/rom_singles/08-ind_y.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_08-ind_y.png

cart ../nes-test-roms/instr_test-v3/rom_singles/09-branches.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_09-branches.png

cart ../nes-test-roms/instr_test-v3/rom_singles/10-stack.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_10-stack.png

cart ../nes-test-roms/instr_test-v3/rom_singles/11-jmp_jsr.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_11-jmp_jsr.png

cart ../nes-test-roms/instr_test-v3/rom_singles/12-rts.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_12-rts.png

cart ../nes-test-roms/instr_test-v3/rom_singles/13-rti.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_13-rti.png

cart ../nes-test-roms/instr_test-v3/rom_singles/14-brk.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_14-brk.png

cart ../nes-test-roms/instr_test-v3/rom_singles/15-special.nes
frames 500
screenshot tests/instr_test-v3_rom_singles_15-special.png

cart ../nes-test-roms/instr_test-v3/all_instrs.nes
frames 3000
screenshot tests/instr_test-v3_all_instrs.png

cart ../nes-test-roms/instr_test-v3/official_only.nes
frames 2000
screenshot tests/instr_test-v3_official_only.png

cart ../nes-test-roms/instr_timing/instr_timing.nes
frames 500
screenshot tests/instr_timing_instr_timing.png

cart ../nes-test-roms/other/nestest.nes
frames 500
screenshot tests/other_nestest.png

cart ../nes-test-roms/nes_instr_test/rom_singles/01-implied.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_01-implied.png

cart ../nes-test-roms/nes_instr_test/rom_singles/02-immediate.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_02-immediate.png

cart ../nes-test-roms/nes_instr_test/rom_singles/03-zero_page.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_03-zero_page.png

cart ../nes-test-roms/nes_instr_test/rom_singles/04-zp_xy.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_04-zp_xy.png

cart ../nes-test-roms/nes_instr_test/rom_singles/05-absolute.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_05-absolute.png

cart ../nes-test-roms/nes_instr_test/rom_singles/06-abs_xy.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_06-abs_xy.png

cart ../nes-test-roms/nes_instr_test/rom_singles/07-ind_x.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_07-ind_x.png

cart ../nes-test-roms/nes_instr_test/rom_singles/08-ind_y.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_08-ind_y.png

cart ../nes-test-roms/nes_instr_test/rom_singles/09-branches.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_09-branches.png

cart ../nes-test-roms/nes_instr_test/rom_singles/10-stack.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_10-stack.png

cart ../nes-test-roms/nes_instr_test/rom_singles/11-special.nes
frames 500
screenshot tests/nes_instr_test_rom_singles_11-special.png
